model_family,configuration,seed,result_directory,config_path,metrics_path,test_prediction_path,checkpoint_or_model_path,split_manifest,sha256_config,sha256_metrics,sha256_test_predictions,sha256_model_or_checkpoint,source_commit_if_known,status,selection_basis,notes
Gradient Boosting,gradient_boosting_u1000_top1500_summary20_final_train700_seed42_none_t300_lr0p03_d3,42,experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed42_none_t300_lr0p03_d3,experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed42_none_t300_lr0p03_d3/config.json,experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed42_none_t300_lr0p03_d3/metrics.json,experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed42_none_t300_lr0p03_d3/predictions/test_predictions.csv,experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed42_none_t300_lr0p03_d3/model.joblib,configs/splits/u1000_top1500_none_k8_sparse/seed42_train700.json,d8e62a63804f9a4cc53b71d70e6a216b1c60b6bcba9a35fc541ec41016be7214,cc6bbe6e1b70a0a4c01cfe5722186075f9c9f8398138e26257b9687d856eb15c,c7516dc12103b38cd5fe2a0c324ad0096bb9033e29eed496fba4c5a0f9aac6a7,40dfe4ffc3252866e80bc350dc43c978a64efb9c311a2fe8cfcf20fbddb25485,f0e195ef1447dd11f8a4342f497f68d6f1f41540,COMPLETED,frozen configuration,frozen artifact; raw test metrics independently validated
Gradient Boosting,gradient_boosting_u1000_top1500_summary20_final_train700_seed123_none_t300_lr0p03_d3,123,experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed123_none_t300_lr0p03_d3,experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed123_none_t300_lr0p03_d3/config.json,experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed123_none_t300_lr0p03_d3/metrics.json,experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed123_none_t300_lr0p03_d3/predictions/test_predictions.csv,experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed123_none_t300_lr0p03_d3/model.joblib,configs/splits/u1000_top1500_none_k8_sparse/seed123_train700.json,2680712f89f8c07ef7854ed13b19fb1e38b2ac1402e617bc063f9ce3ea9df9de,d4c75dafd00c9b11c8c33949b74e12493cee41a830ba6208269f7e9b1c45efc4,e917cf568a41bf5f9bf8a90993a86b38ec13e8f60708478149537ecf96cfa061,222c18e9ddb14d1874dc3f5768787cbfc081de865cfb8c1e4743f694a211a171,f0e195ef1447dd11f8a4342f497f68d6f1f41540,COMPLETED,frozen configuration,frozen artifact; raw test metrics independently validated
Gradient Boosting,gradient_boosting_u1000_top1500_summary20_final_train700_seed2025_none_t300_lr0p03_d3,2025,experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed2025_none_t300_lr0p03_d3,experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed2025_none_t300_lr0p03_d3/config.json,experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed2025_none_t300_lr0p03_d3/metrics.json,experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed2025_none_t300_lr0p03_d3/predictions/test_predictions.csv,experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed2025_none_t300_lr0p03_d3/model.joblib,configs/splits/u1000_top1500_none_k8_sparse/seed2025_train700.json,db40caeea3cc815c63005e0f106efea0f797cf62ea4cccad329cfab9d73bd395,57e798b2a3a8e217cb9fb0f56d26518075f50093f84991fa101bd3175bccfb57,49ab4a39ace93e8370787066972be91e05277ad6548d67837aa7b06228b43c1b,bb3e918f504327f1d1cff7a0f179031bafb7b1c6292c605c586b1c38387b8983,f0e195ef1447dd11f8a4342f497f68d6f1f41540,COMPLETED,frozen configuration,frozen artifact; raw test metrics independently validated
Static GCN,static_gcn_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final,42,experiments/static_gcn_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final,experiments/static_gcn_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/config.json,experiments/static_gcn_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/metrics.json,experiments/static_gcn_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/predictions/test_predictions.csv,experiments/static_gcn_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/checkpoints/best_model.pt,configs/splits/u1000_top1500_none_k8_sparse/seed42_train700.json,06b268df60c1c91d8282334f094a847f96d083aaec0f7bb8ea3afc061f88eb08,1cdd3c35212a26f92357878d7a50f6433f9d25059d68304079b89c1b6b43a3d4,d7f89de153b282d8368ff40d69085259d755562ccbd040edd9011fcd9111b2e7,49ea8189bec30852bfa0879012144df8b7982291892b976368970c2c0926a487,UNKNOWN,COMPLETED,validation-ranked,frozen artifact; raw test metrics independently validated
Static GCN,static_gcn_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final,123,experiments/static_gcn_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final,experiments/static_gcn_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/config.json,experiments/static_gcn_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/metrics.json,experiments/static_gcn_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/predictions/test_predictions.csv,experiments/static_gcn_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/checkpoints/best_model.pt,configs/splits/u1000_top1500_none_k8_sparse/seed123_train700.json,2f3fdb9c9cd87b0fc6c58d500dbb4ab8ce031283d84761717668a3741fb10f62,9b001e7952f05b4a9df2d643645dc90ee921c3f7fa3d3e496fb818fd02a60288,8c7c447cdcf675ec993890ad80237067de37b95771f153e026104645d74e5a87,dce2c8cac85ab8a3f8c3e6ae3247fcaa3cf818c9ae6364b3adf5598bd3ef50eb,UNKNOWN,COMPLETED,validation-ranked,frozen artifact; raw test metrics independently validated
Static GCN,static_gcn_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final,2025,experiments/static_gcn_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final,experiments/static_gcn_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/config.json,experiments/static_gcn_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/metrics.json,experiments/static_gcn_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/predictions/test_predictions.csv,experiments/static_gcn_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/checkpoints/best_model.pt,configs/splits/u1000_top1500_none_k8_sparse/seed2025_train700.json,4262755c33bafcd232900caae8ed1e397fce98ec1f5f06d8bb1c70254bd99dd6,11db144e9ab2c804acbc26163854a950d58705f428354c3ce331b1915d9a1942,fe3a7a3c1e258a5c3a8627b08b1d780209e13ae391e85786e8d924b2c288d061,8be14a8dc8e7bb9a6ffb2f20ab5afe9df80e98740dc9db12584426d656b3809f,UNKNOWN,COMPLETED,validation-ranked,frozen artifact; raw test metrics independently validated
Static PNA,static_pna_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final,42,experiments/static_pna_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final,experiments/static_pna_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/config.json,experiments/static_pna_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/metrics.json,experiments/static_pna_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/predictions/test_predictions.csv,experiments/static_pna_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/checkpoints/best_model.pt,configs/splits/u1000_top1500_none_k8_sparse/seed42_train700.json,f0e6ef28cbb84ef73bc9cc9565011f3305122d3ce4be86933f469511ffeeff5f,b5626b726ef2fc0813d6a5a86f4b9850a6c06826791f75d13589b4e6a58961fa,1bd3432c88b57755c753ec504e2d9fe6db568da94bccad5b5e635e8177c27c03,404d6981530b76d3776163aa523a952e9a7a7e02f9e7807e34fa463745146387,UNKNOWN,COMPLETED,post-freeze evaluation,frozen artifact; raw test metrics independently validated
Static PNA,static_pna_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final,123,experiments/static_pna_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final,experiments/static_pna_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/config.json,experiments/static_pna_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/metrics.json,experiments/static_pna_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/predictions/test_predictions.csv,experiments/static_pna_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/checkpoints/best_model.pt,configs/splits/u1000_top1500_none_k8_sparse/seed123_train700.json,2abcd3b18030b3db987409b30caa35716a3d276b9e863519e4e4be2f49439fa2,897d55d4e3af168195818b21bf369042f2533c0d25bcf48c1209874211cf527c,3925aaa69ab1ad1781f4acc9cba89cbf0eb34ac42ab6d4f6e58d1a804445a056,cf4a744080a93d42d9cb67f9884cf8573aedbfd8b550611e7d79247ae77a3bcf,UNKNOWN,COMPLETED,post-freeze evaluation,frozen artifact; raw test metrics independently validated
Static PNA,static_pna_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final,2025,experiments/static_pna_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final,experiments/static_pna_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/config.json,experiments/static_pna_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/metrics.json,experiments/static_pna_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/predictions/test_predictions.csv,experiments/static_pna_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/checkpoints/best_model.pt,configs/splits/u1000_top1500_none_k8_sparse/seed2025_train700.json,f24805dd4c5a036cb9318d9641bebbc2eb338d720e273dd33eb31d9d3eee1b17,66fff81d0ef7b2db77cf8f8480f1ae5c277750cee3eb4bb353b98028e3bc9683,b7f124613b93a20cb4708d2db8d2a165caa29d6417d861cbba276e7fdce50022,c2e354db984ef7b627b77e0c6aafa7c49a53902a6fc14816c54ea7572757f998,UNKNOWN,COMPLETED,post-freeze evaluation,frozen artifact; raw test metrics independently validated
EvolveGCN-H,evolvegcn_h_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear,42,experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear,experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/config.json,experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/metrics.json,experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/predictions/test_predictions.csv,experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/checkpoints/best_model.pt,configs/splits/u1000_top1500_none_k8_sparse/seed42_train700.json,0d0ec2a83feb169a5bdcb1d22de121de4bec90c6bd471cfabae8a9ac7fb296b7,f20e5536631405056ad3174d12e96a17ccd730beea73eabf190eea1945f8f50d,ca0931490d7996354b2eea07869f31b04bc5e9759f030b2ac8de33e1e1b4c4e9,21d9ffc79bc4f34280eca06de1b4a551b14139b86b63d49c0a91622fcdcba99b,UNKNOWN,COMPLETED,frozen configuration,frozen artifact; raw test metrics independently validated
